,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor
10,7320.0,481,7720.0,521,400.0,490,7410.0,-0.24592209602418613,511,7620.0,-0.16688849465652789,-3.8963096732862654,-3.738242470550949,3.404465481237893,500,7510.0,1,3.404465481237893,7.300775154524159,C,0.3,0.0
11,7720.0,521,8240.0,573,520.0,530,7810.0,-0.27530562254068247,561,8120.0,-0.45415312882901393,-3.738242470550949,-4.095937483127613,3.1876312254695844,539,7900.0,1,3.1876312254695844,6.925873696020533,C,0.3,0.0
12,8240.0,573,8660.0,615,420.0,582,8330.0,-0.415468909877835,604,8550.0,-0.26019169858123004,-4.095937483127613,-3.7853830605344037,3.264999663371943,592,8430.0,1,3.264999663371943,7.360937146499555,C,0.3,0.0
13,8660.0,615,9120.0,661,460.0,624,8750.0,-0.2778549889856965,649,9000.0,-0.16435944332586638,-3.7853830605344037,-3.558391969214744,3.229673082563011,634,8850.0,1,3.229673082563011,7.015056143097414,C,0.3,0.0
14,9120.0,661,9580.0,707,460.0,670,9210.0,-0.25728088033762164,695,9460.0,-0.3832661479250663,-3.558391969214744,-3.810362504389633,3.043830208539501,679,9300.0,1,3.043830208539501,6.6022221777542445,C,0.3,0.0
15,9580.0,707,10000.0,749,420.0,716,9670.0,-0.4208901836965211,739,9900.0,-0.4635234651527762,-3.810362504389633,-3.8956290673021434,2.968582136996591,726,9770.0,1,2.968582136996591,6.778944641386224,C,0.3,0.0
16,10000.0,749,10460.0,795,460.0,759,10100.0,-0.2940254674918288,784,10350.0,-0.49795531916216795,-3.8956290673021434,-4.303488770642822,3.307578132318486,768,10190.0,1,3.307578132318486,7.203207199620629,C,0.3,0.0
17,10460.0,795,10950.0,844,490.0,804,10550.0,-0.538896878976161,832,10830.0,-0.28405329881476327,-4.303488770642822,-3.7938016103200267,3.2256950126905,813,10640.0,1,3.2256950126905,7.529183783333322,C,0.3,0.0
18,10950.0,844,11380.0,887,430.0,853,11040.0,-0.38405303544288394,876,11270.0,-0.3353906086726126,-3.7938016103200267,-3.6964767567794836,3.025695539434259,863,11140.0,1,3.025695539434259,6.819497149754286,C,0.3,0.0
19,11380.0,887,11860.0,935,480.0,896,11470.0,-0.36727133702102543,924,11750.0,-0.5578506502435556,-3.6964767567794836,-4.077635383224544,2.961934082737433,905,11560.0,1,2.961934082737433,6.658410839516916,C,0.3,0.0
20,11860.0,935,12290.0,978,430.0,944,11950.0,-0.3600028642254465,967,12180.0,-0.02685155484152313,-4.077635383224544,-3.4113327644566973,3.3576296547736515,954,12050.0,1,3.3576296547736515,7.435265037998196,C,0.3,0.0
21,12290.0,978,12740.0,1023,450.0,987,12380.0,-0.2691393776689588,1013,12640.0,-0.7709309594906846,-3.4113327644566973,-4.414915928100148,2.8730540091187793,996,12470.0,1,2.8730540091187793,6.284386773575477,C,0.3,0.0
22,12740.0,1023,13250.0,1074,510.0,1032,12830.0,-0.5161173049955234,1062,13130.0,-0.16978942192972468,-4.414915928100148,-3.722260161968551,3.3826813181091016,1041,12920.0,1,3.3826813181091016,7.79759724620925,C,0.3,0.0
23,13250.0,1074,13640.0,1113,390.0,1084,13350.0,-0.1323654024190457,1103,13540.0,-0.30932698215525445,-3.722260161968551,-4.076183321440968,3.4575293571304595,1093,13440.0,1,3.4575293571304595,7.17978951909901,C,0.3,0.0
24,13640.0,1113,14130.0,1162,490.0,1122,13730.0,-0.37190713668638953,1151,14020.0,-0.15417662270375043,-4.076183321440968,-3.64072229347569,3.332369048068189,1131,13820.0,1,3.332369048068189,7.408552369509158,C,0.3,0.0
25,14130.0,1162,14570.0,1206,440.0,1171,14220.0,-0.32197750995924057,1195,14460.0,-0.404170582867748,-3.64072229347569,-3.8051084392927046,2.9967672735572086,1181,14320.0,1,2.9967672735572086,6.637489567032899,C,0.3,0.0
26,14570.0,1206,14980.0,1247,410.0,1216,14670.0,-0.308199697045338,1237,14880.0,-0.6568051151639995,-3.8051084392927046,-4.502319275530028,3.1887090452020286,1225,14760.0,1,3.1887090452020286,6.993817484494733,C,0.3,0.0
27,14980.0,1247,15490.0,1298,510.0,1256,15070.0,-0.5861869023569515,1287,15380.0,-0.16975676661589878,-4.502319275530028,-3.669459004047923,3.329945470816125,1265,15160.0,1,3.329945470816125,7.832264746346153,C,0.3,0.0
28,15490.0,1298,15950.0,1344,460.0,1307,15580.0,-0.3755676696377974,1333,15840.0,-0.6239350285382597,-3.669459004047923,-4.166193721848848,2.9183236647723287,1316,15670.0,1,2.9183236647723287,6.587782668820251,C,0.3,0.0
29,15950.0,1344,16440.0,1393,490.0,1353,16040.0,-0.48985249578112366,1380,16310.0,-0.002616083291539617,-4.166193721848848,-3.191720896869679,3.1864887302866003,1362,16130.0,1,3.1864887302866003,7.352682452135449,C,0.3,0.0
30,16440.0,1393,16880.0,1437,440.0,1402,16530.0,-0.18594539913373032,1425,16760.0,-0.3135010815734227,-3.191720896869679,-3.4468322617490643,2.8198300986022184,1411,16620.0,1,2.8198300986022184,6.0115509954718975,C,0.3,0.0
31,16880.0,1437,17310.0,1480,430.0,1446,16970.0,-0.18965197289745062,1469,17200.0,-0.24915506449326053,-3.4468322617490643,-3.5658384449406837,3.0675283159541626,1456,17070.0,1,3.0675283159541626,6.514360577703227,C,0.3,0.0
32,17310.0,1480,17780.0,1527,470.0,1490,17410.0,-0.29480903287579974,1516,17670.0,-0.40320427370131506,-3.5658384449406837,-3.782628926591714,2.9762203791890838,1499,17500.0,1,2.9762203791890838,6.542058824129768,C,0.3,0.0
33,17780.0,1527,18260.0,1575,480.0,1535,17860.0,-0.3815608571969462,1562,18130.0,-0.23890578801155105,-3.782628926591714,-3.497318788220924,3.019507212197822,1544,17950.0,1,3.019507212197822,6.802136138789535,C,0.3,0.0
34,18260.0,1575,18690.0,1618,430.0,1584,18350.0,-0.17317231872161365,1606,18570.0,-0.028144450505918517,-3.497318788220924,-3.207263051789534,3.150974150777697,1594,18450.0,1,3.150974150777697,6.648292938998621,C,0.3,0.0
35,18690.0,1618,19100.0,1659,410.0,1628,18790.0,-0.022316991680223275,1649,19000.0,-0.6878800948039503,-3.207263051789534,-4.538389258036988,3.1626290684290876,1637,18880.0,1,3.1626290684290876,6.369892120218622,C,0.3,0.0
36,19100.0,1659,19620.0,1711,520.0,1668,19190.0,-0.4881157734657835,1699,19500.0,-0.19498488491451793,-4.538389258036988,-3.9521274809344566,3.562157711105421,1678,19290.0,1,3.562157711105421,8.100546969142409,C,0.3,0.0
37,19620.0,1711,20100.0,1759,480.0,1720,19710.0,-0.49954323461847316,1747,19980.0,-0.2382796228381303,-3.9521274809344566,-3.4296002573737705,2.95304101169751,1729,19800.0,1,2.95304101169751,6.905168492631967,C,0.3,0.0
38,20100.0,1759,20570.0,1806,470.0,1768,20190.0,-0.3446475850074391,1792,20430.0,-0.09982129153492902,-3.4296002573737705,-2.9399476704287504,2.7403050873588923,1777,20280.0,1,2.7403050873588923,6.169905344732663,C,0.3,0.0
39,20570.0,1806,21050.0,1854,480.0,1815,20660.0,-0.06527207707575622,1843,20940.0,-0.5860284560560189,-2.9399476704287504,-3.981460428389276,2.809403516277238,1824,20750.0,1,2.809403516277238,5.749351186705988,C,0.3,0.0
40,21050.0,1854,21500.0,1899,450.0,1863,21140.0,-0.5140691084165101,1886,21370.0,-0.0004113251959414477,-3.981460428389276,-2.9541448619481394,2.953322211556256,1872,21230.0,1,2.953322211556256,6.9347826399455315,C,0.3,0.0
41,21500.0,1899,21950.0,1944,450.0,1908,21590.0,-0.06190773626600832,1932,21830.0,-0.18073327080854895,-2.9541448619481394,-3.191795931033221,2.830329389416123,1917,21680.0,1,2.830329389416123,5.784474251364262,C,0.3,0.0
42,21950.0,1944,22340.0,1983,390.0,1953,22040.0,-0.04474204731500331,1973,22240.0,-0.4483790611359928,-3.191795931033221,-3.9990699586752005,3.1023118364032145,1963,22140.0,1,3.1023118364032145,6.294107767436436,C,0.3,0.0
43,22340.0,1983,22820.0,2031,480.0,1992,22430.0,-0.46818184582009836,2019,22700.0,-0.21378348828159233,-3.9990699586752005,-3.490273243598188,3.062706267035004,2001,22520.0,1,3.062706267035004,7.061776225710204,C,0.3,0.0
44,22820.0,2031,23280.0,2077,460.0,2039,22900.0,-0.2649127629106842,2065,23160.0,-0.3809790428920592,-3.490273243598188,-3.7224058035609375,2.9604477177768196,2048,22990.0,1,2.9604477177768196,6.450720961375008,C,0.3,0.0
45,23280.0,2077,23740.0,2123,460.0,2086,23370.0,-0.3113078292765281,2111,23620.0,-0.41047216338411197,-3.7224058035609375,-3.9207344717761057,3.0997901450078817,2096,23470.0,1,3.0997901450078817,6.822195948568819,C,0.3,0.0
46,23740.0,2123,24170.0,2166,430.0,2132,23830.0,-0.37800317735804523,2155,24060.0,-0.12650335145710034,-3.9207344717761057,-3.417734819974217,3.1647281170600157,2142,23930.0,1,3.1647281170600157,7.085462588836121,C,0.3,0.0
47,24170.0,2166,24670.0,2216,500.0,2175,24260.0,-0.18986551684837583,2205,24560.0,-0.48146430996504996,-3.417734819974217,-4.000932406207566,3.0380037862774656,2184,24350.0,1,3.0380037862774656,6.455738606251682,C,0.3,0.0
48,24670.0,2216,25130.0,2262,460.0,2225,24760.0,-0.542534828351144,2250,25010.0,-0.20812496490200338,-4.000932406207566,-3.332112679309285,2.9158627495052776,2235,24860.0,1,2.9158627495052776,6.916795155712844,C,0.3,0.0
49,25130.0,2262,25560.0,2305,430.0,2271,25220.0,-0.24713234052615007,2295,25460.0,-0.260349613630368,-3.332112679309285,-3.3585472255177207,2.8378479982569846,2281,25320.0,1,2.8378479982569846,6.169960677566269,C,0.3,0.0
50,25560.0,2305,26030.0,2352,470.0,2314,25650.0,-0.21102652681304512,2338,25890.0,-0.07459383061770586,-3.3585472255177207,-3.0856818331270417,2.9364941718916304,2323,25740.0,1,2.9364941718916304,6.295041397409351,C,0.3,0.0
51,26030.0,2352,26500.0,2399,470.0,2361,26120.0,-0.14650936676988957,2387,26380.0,-0.2243082935813785,-3.0856818331270417,-3.24127968675002,2.7926630995872626,2371,26220.0,1,2.7926630995872626,5.878344932714304,C,0.3,0.0
52,26500.0,2399,26960.0,2445,460.0,2409,26600.0,-0.26179785287527135,2435,26860.0,-0.9197882350521636,-3.24127968675002,-4.557260451103804,2.7176839809994773,2418,26690.0,1,2.7176839809994773,5.958963667749497,C,0.3,0.0
53,26960.0,2445,27410.0,2490,450.0,2455,27060.0,-0.6002037201038526,2479,27300.0,0.18135953775201274,-4.557260451103804,-2.9941339353920737,3.356853010896099,2465,27160.0,1,3.356853010896099,7.914113461999904,C,0.3,0.0
54,27410.0,2490,27870.0,2536,460.0,2499,27500.0,-0.02035642807918725,2525,27760.0,-0.32773929303127547,-2.9941339353920737,-3.6088996652962506,2.9534210792336992,2508,27590.0,1,2.9534210792336992,5.947555014625773,C,0.3,0.0
55,27870.0,2536,28340.0,2583,470.0,2546,27970.0,-0.28138851783384,2571,28220.0,-0.8759924293790249,-3.6088996652962506,-4.798107488386621,3.0461226296285706,2555,28060.0,1,3.0461226296285706,6.655022294924821,C,0.3,0.0
56,28340.0,2583,28830.0,2632,490.0,2593,28440.0,-0.734784822371509,2620,28710.0,0.30692728500949995,-4.798107488386621,-2.7146832736246034,3.328537843643603,2602,28530.0,1,3.328537843643603,8.126645332030224,C,0.3,0.0
57,28830.0,2632,29330.0,2682,500.0,2641,28920.0,0.168647159830003,2667,29180.0,-0.16529902068208058,-2.7146832736246034,-3.3825756346487705,3.05197759328461,2649,29000.0,1,3.05197759328461,5.766660866909213,C,0.3,0.0
58,29330.0,2682,29760.0,2725,430.0,2691,29420.0,-0.2844820480575527,2714,29650.0,-0.710582715258163,-3.3825756346487705,-4.234776969049991,2.8136115385336646,2701,29520.0,1,2.8136115385336646,6.196187173182436,C,0.3,0.0
59,29760.0,2725,30200.0,2769,440.0,2735,29860.0,-0.5619664386898293,2757,30080.0,-0.2915631118613682,-4.234776969049991,-3.693970315393069,3.1108440916703324,2744,29950.0,1,3.1108440916703324,7.3456210607203225,C,0.3,0.0
60,30200.0,2769,30610.0,2810,410.0,2779,30300.0,-0.016508930452102888,2800,30510.0,-0.46128899057189265,-3.693970315393069,-4.583530435632649,3.6609524544888634,2789,30400.0,1,3.6609524544888634,7.354922769881933,C,0.3,0.0
61,30610.0,2810,31120.0,2861,510.0,2819,30700.0,-0.21273456007515446,2849,31000.0,0.6623981481623784,-4.583530435632649,-2.833265019157582,4.158061315482339,2829,30800.0,1,4.158061315482339,8.741591751114989,C,0.3,0.0
62,31120.0,2861,31590.0,2908,470.0,2870,31210.0,0.246465005875232,2897,31480.0,-0.6509981656091575,-2.833265019157582,-4.628191362126361,3.326195030908046,2879,31300.0,1,3.326195030908046,6.159460050065628,C,0.3,0.0
63,31590.0,2908,32070.0,2956,480.0,2917,31680.0,-1.2525261441331796,2945,31960.0,-1.1738844216537947,-4.628191362126361,-4.47090791716759,2.1231390738600013,2926,31770.0,1,2.1231390738600013,6.751330435986363,C,0.3,0.0
0,2680.0,17,3170.0,66,490.0,27,2780.0,-1.584024567691305,56,3070.0,-0.31705976514952816,-5.716315488643755,-3.182385883560202,2.548266353261145,37,2880.0,1,2.548266353261145,8.2645818419049,C_bis,0.3,0.5
1,3170.0,66,3630.0,112,460.0,75,3260.0,0.17117082766343383,100,3510.0,0.2606024564607794,-3.182385883560202,-3.0035226259655112,3.52472753888707,85,3360.0,1,3.52472753888707,6.7071134224472715,C_bis,0.3,0.5
2,3630.0,112,4080.0,157,450.0,121,3720.0,0.02693135600198815,146,3970.0,-0.1658496236331075,-3.0035226259655112,-3.3890845852357026,3.0573853379694875,131,3820.0,1,3.0573853379694875,6.060907963934999,C_bis,0.3,0.5
3,4080.0,157,4550.0,204,470.0,166,4170.0,-0.4439606815189068,192,4430.0,-0.5363081588077021,-3.3890845852357026,-3.573779539813293,2.501163222197889,175,4260.0,1,2.501163222197889,5.8902478074335916,C_bis,0.3,0.5
4,4550.0,204,4960.0,245,410.0,214,4650.0,-0.2708584461536465,235,4860.0,-0.7326675665377822,-3.573779539813293,-4.497397780581565,3.0320626475060006,224,4750.0,1,3.0320626475060006,6.605842187319293,C_bis,0.3,0.5
5,4960.0,245,5460.0,295,500.0,254,5050.0,-0.5528246009019986,284,5350.0,-0.12155823380979625,-4.497397780581565,-3.63486504639716,3.3917485787775674,264,5150.0,1,3.3917485787775674,7.889146359359133,C_bis,0.3,0.5
6,5460.0,295,5930.0,342,470.0,304,5550.0,-0.344162781600454,330,5810.0,-0.3103672868014362,-3.63486504639716,-3.567274056799125,2.9465394831962524,313,5640.0,1,2.9465394831962524,6.581404529593412,C_bis,0.3,0.5
7,5930.0,342,6370.0,386,440.0,351,6020.0,-0.32504978904619053,375,6260.0,-0.2388049672079231,-3.567274056799125,-3.3947844131225895,2.9171744787067437,361,6120.0,1,2.9171744787067437,6.4844485355058685,C_bis,0.3,0.5
8,6370.0,386,6840.0,433,470.0,395,6460.0,-0.31990603091051417,422,6730.0,-0.41268505737185013,-3.3947844131225895,-3.580342466045262,2.754972351301561,405,6560.0,1,2.754972351301561,6.149756764424151,C_bis,0.3,0.5
9,6840.0,433,7300.0,479,460.0,442,6930.0,-0.34322545153763784,468,7190.0,-0.6534530997513057,-3.580342466045262,-4.2007977624725985,2.8938915629699866,452,7030.0,1,2.8938915629699866,6.474234029015248,C_bis,0.3,0.5
10,7300.0,479,7740.0,523,440.0,488,7390.0,-0.4523336474468769,512,7630.0,0.05698052454519642,-4.2007977624725985,-3.1821694184884524,3.2961304675788448,498,7490.0,1,3.2961304675788448,7.496928230051443,C_bis,0.3,0.5
11,7740.0,523,8250.0,574,510.0,532,7830.0,-0.15858332159886546,561,8120.0,-0.37898106745503,-3.1821694184884524,-3.6229649102007815,2.8650027752907214,540,7910.0,1,2.8650027752907214,6.047172193779174,C_bis,0.3,0.5
12,8250.0,574,8670.0,616,420.0,583,8340.0,-0.3938891361644914,605,8560.0,-0.17789369855060322,-3.6229649102007815,-3.190974034973005,2.8351866378717987,593,8440.0,1,2.8351866378717987,6.45815154807258,C_bis,0.3,0.5
13,8670.0,616,9120.0,661,450.0,625,8760.0,-0.12252728903623078,648,8990.0,-0.056384193559428475,-3.190974034973005,-3.0586878440194005,2.9459194569005436,634,8850.0,1,2.9459194569005436,6.136893491873549,C_bis,0.3,0.5
14,9120.0,661,9560.0,705,440.0,670,9210.0,-0.0679635709632529,693,9440.0,-0.5545211139455741,-3.0586878440194005,-4.031802929984043,2.922760702092895,679,9300.0,1,2.922760702092895,5.981448546112295,C_bis,0.3,0.5
15,9560.0,705,10030.0,752,470.0,714,9650.0,-0.4682531456717105,741,9920.0,-0.2570831953762136,-4.031802929984043,-3.6094630293930496,3.0952966386406224,723,9740.0,1,3.0952966386406224,7.127099568624666,C_bis,0.3,0.5
16,10030.0,752,10490.0,798,460.0,761,10120.0,-0.30159048812498934,784,10350.0,-0.051267207784154056,-3.6094630293930496,-3.1088164687113795,3.0062820531430714,770,10210.0,1,3.0062820531430714,6.615745082536121,C_bis,0.3,0.5
17,10490.0,798,10950.0,844,460.0,807,10580.0,-0.19606108709092984,832,10830.0,-0.3007681396231372,-3.1088164687113795,-3.3182305737757942,2.7166942945295203,816,10670.0,1,2.7166942945295203,5.825510763240899,C_bis,0.3,0.5
18,10950.0,844,11380.0,887,430.0,854,11050.0,-0.11350815478189302,876,11270.0,-0.15978424931059632,-3.3182305737757942,-3.4107827628332004,3.091214264212008,864,11150.0,1,3.091214264212008,6.409444837987802,C_bis,0.3,0.5
19,11380.0,887,11870.0,936,490.0,896,11470.0,-0.1405675866890128,923,11740.0,-0.3668027161432983,-3.4107827628332004,-3.863253021741771,3.1296475894551743,905,11560.0,1,3.1296475894551743,6.540430352288375,C_bis,0.3,0.5
20,11870.0,936,12280.0,977,410.0,945,11960.0,-0.3239649605092594,967,12180.0,-0.15897899243867775,-3.863253021741771,-3.533281085600607,3.2153231007232517,955,12060.0,1,3.2153231007232517,7.078576122465023,C_bis,0.3,0.5
21,12280.0,977,12760.0,1025,480.0,986,12370.0,-0.22227522051744275,1013,12640.0,-0.31813440640118573,-3.533281085600607,-3.7249994573680927,3.0887306445657217,995,12460.0,1,3.0887306445657217,6.622011730166329,C_bis,0.3,0.5
22,12760.0,1025,13260.0,1075,500.0,1034,12850.0,-0.3808880353057673,1063,13140.0,-0.3715280170134565,-3.7249994573680927,-3.7062794207834706,2.9632233867565576,1043,12940.0,1,2.9632233867565576,6.688222844124651,C_bis,0.3,0.5
23,13260.0,1075,13670.0,1116,410.0,1084,13350.0,-0.22640990680556738,1105,13560.0,-0.018733564660340374,-3.7062794207834706,-3.290926736493016,3.253459607172336,1094,13450.0,1,3.253459607172336,6.9597390279558065,C_bis,0.3,0.5
24,13670.0,1116,14110.0,1160,440.0,1125,13760.0,-0.19492465275424253,1149,14000.0,-0.3895705926817965,-3.290926736493016,-3.6802186163481236,2.9010774309845306,1135,13860.0,1,2.9010774309845306,6.192004167477547,C_bis,0.3,0.5
25,14110.0,1160,14560.0,1205,450.0,1169,14200.0,-0.3641316591750714,1194,14450.0,-0.28092986725053537,-3.6802186163481236,-3.513815032499051,2.951955297997981,1179,14300.0,1,2.951955297997981,6.6321739143461045,C_bis,0.3,0.5
26,14560.0,1205,15030.0,1252,470.0,1214,14650.0,-0.29202969489399244,1240,14910.0,-0.1904936039682399,-3.513815032499051,-3.3107428506475465,2.9297556427110663,1224,14750.0,1,2.9297556427110663,6.443570675210117,C_bis,0.3,0.5
27,15030.0,1252,15470.0,1296,440.0,1261,15120.0,-0.3630666785144645,1284,15350.0,-0.3974980141559832,-3.3107428506475465,-3.379605521930584,2.5846094936186175,1270,15210.0,1,2.5846094936186175,5.895352344266164,C_bis,0.3,0.5
28,15470.0,1296,15950.0,1344,480.0,1305,15560.0,-0.07122007371247285,1330,15810.0,-0.1263882567787853,-3.379605521930584,-3.4899418880632083,3.2371653745056377,1314,15650.0,1,3.2371653745056377,6.616770896436222,C_bis,0.3,0.5
29,15950.0,1344,16400.0,1389,450.0,1353,16040.0,-0.20696800557829098,1378,16290.0,-0.4841386149501665,-3.4899418880632083,-4.04428310680696,3.0760058769066267,1363,16140.0,1,3.0760058769066267,6.565947764969835,C_bis,0.3,0.5
30,16400.0,1389,16890.0,1438,490.0,1398,16490.0,-0.36665951794734397,1425,16760.0,-0.1262401555523298,-4.04428310680696,-3.563444382016932,3.310964070912272,1407,16580.0,1,3.310964070912272,7.355247177719232,C_bis,0.3,0.5
31,16890.0,1438,17320.0,1481,430.0,1447,16980.0,-0.3403603506725661,1469,17200.0,-0.07349535967414544,-3.563444382016932,-3.0297144000200906,2.8827236806717997,1456,17070.0,1,2.8827236806717997,6.446168062688732,C_bis,0.3,0.5
32,17320.0,1481,17780.0,1527,460.0,1490,17410.0,-0.07415648229658567,1516,17670.0,-0.531144792027586,-3.0297144000200906,-3.943691019482091,2.8814014354269193,1500,17510.0,1,2.8814014354269193,5.91111583544701,C_bis,0.3,0.5
33,17780.0,1527,18250.0,1574,470.0,1536,17870.0,-0.43808010714411605,1562,18130.0,-0.2365241013050663,-3.943691019482091,-3.540579007803992,3.0675308051938592,1545,17960.0,1,3.0675308051938592,7.01122182467595,C_bis,0.3,0.5
34,18250.0,1574,18690.0,1618,440.0,1584,18350.0,-0.25374874726179764,1608,18590.0,-0.16297258190284003,-3.540579007803992,-3.359026677086077,3.033081513280397,1594,18450.0,1,3.033081513280397,6.573660521084388,C_bis,0.3,0.5
35,18690.0,1618,19150.0,1664,460.0,1627,18780.0,-0.24598413286813692,1653,19040.0,-0.3647769842849944,-3.359026677086077,-3.596612379919792,2.867058411349803,1637,18880.0,1,2.867058411349803,6.22608508843588,C_bis,0.3,0.5
36,19150.0,1664,19620.0,1711,470.0,1673,19240.0,-0.44363091735371185,1699,19500.0,-0.34691764341411613,-3.596612379919792,-3.4031858320406005,2.7093505452123687,1681,19320.0,1,2.7093505452123687,6.30596292513216,C_bis,0.3,0.5
37,19620.0,1711,20100.0,1759,480.0,1720,19710.0,-0.28590138809258914,1747,19980.0,-0.22728435513661704,-3.4031858320406005,-3.285951766128657,2.8313830558554227,1729,19800.0,1,2.8313830558554227,6.234568887896023,C_bis,0.3,0.5
38,20100.0,1759,20540.0,1803,440.0,1768,20190.0,-0.11716538945498156,1792,20430.0,-0.5527646378262832,-3.285951766128657,-4.1571502628712595,3.0516209872186937,1778,20290.0,1,3.0516209872186937,6.3375727533473505,C_bis,0.3,0.5
39,20540.0,1803,21050.0,1854,510.0,1812,20630.0,-0.42432826865477313,1841,20920.0,-0.13364785775430787,-4.1571502628712595,-3.5757894410703286,3.3084937255617133,1821,20720.0,1,3.3084937255617133,7.465643988432973,C_bis,0.3,0.5
40,21050.0,1854,21490.0,1898,440.0,1864,21150.0,-0.22587887932111217,1887,21380.0,-0.3190306766414759,-3.5757894410703286,-3.7620930357110556,3.1240316824281043,1874,21250.0,1,3.1240316824281043,6.699821123498433,C_bis,0.3,0.5
41,21490.0,1898,21910.0,1940,420.0,1907,21580.0,-0.2654604707568442,1929,21800.0,-0.41160656920558214,-3.7620930357110556,-4.0543852326085315,3.2311720941973667,1916,21670.0,1,3.2311720941973667,6.993265129908423,C_bis,0.3,0.5
42,21910.0,1940,22360.0,1985,450.0,1950,22010.0,-0.4345855533875227,1975,22260.0,-0.13663957669515092,-4.0543852326085315,-3.458493279223789,3.1852141258334865,1960,22110.0,1,3.1852141258334865,7.2395993584420175,C_bis,0.3,0.5
43,22360.0,1985,22810.0,2030,450.0,1994,22450.0,-0.2235686847323235,2018,22690.0,-0.46934662489251355,-3.458493279223789,-3.95004915954417,3.0113559097591422,2004,22550.0,1,3.0113559097591422,6.469849188982931,C_bis,0.3,0.5
44,22810.0,2030,23290.0,2078,480.0,2039,22900.0,-0.42750257830541116,2066,23170.0,-0.2701070189211947,-3.95004915954417,-3.6352580407757373,3.095044002933348,2048,22990.0,1,3.095044002933348,7.045093162477517,C_bis,0.3,0.5
45,23290.0,2078,23730.0,2122,440.0,2087,23380.0,-0.277814820610502,2111,23620.0,-0.31700639142878995,-3.6352580407757373,-3.7136411824123137,3.0796283995547333,2097,23480.0,1,3.0796283995547333,6.714886440330471,C_bis,0.3,0.5
46,23730.0,2122,24180.0,2167,450.0,2132,23830.0,-0.2944589948052103,2156,24070.0,-0.30009644514737754,-3.7136411824123137,-3.724916083096649,3.1247231928018935,2142,23930.0,1,3.1247231928018935,6.838364375214207,C_bis,0.3,0.5
47,24180.0,2167,24670.0,2216,490.0,2175,24260.0,-0.3527617833645098,2203,24540.0,-0.35127083683419746,-3.724916083096649,-3.7219341900360243,3.0193925163676294,2184,24350.0,1,3.0193925163676294,6.744308599464278,C_bis,0.3,0.5
48,24670.0,2216,25110.0,2260,440.0,2225,24760.0,-0.3227238549976228,2249,25000.0,-0.4379022491945528,-3.7219341900360243,-3.952290978429884,3.0764864800407787,2236,24870.0,1,3.0764864800407787,6.798420670076803,C_bis,0.3,0.5
49,25110.0,2260,25550.0,2304,440.0,2269,25200.0,-0.34879299625575255,2293,25440.0,-0.236987702920902,-3.952290978429884,-3.7286803917601823,3.2547049859183783,2279,25300.0,1,3.2547049859183783,7.206995964348263,C_bis,0.3,0.5
50,25550.0,2304,26020.0,2351,470.0,2313,25640.0,-0.37246441166138844,2340,25910.0,-0.5717070834817397,-3.7286803917601823,-4.127165735400884,2.983751568437405,2322,25730.0,1,2.983751568437405,6.712431960197588,C_bis,0.3,0.5
51,26020.0,2351,26510.0,2400,490.0,2360,26110.0,-0.46886604209641813,2387,26380.0,-0.06231910276546815,-4.127165735400884,-3.3140718567389835,3.1894336512080477,2369,26200.0,1,3.1894336512080477,7.316599386608932,C_bis,0.3,0.5
52,26510.0,2400,26980.0,2447,470.0,2409,26600.0,-0.16176935530075243,2434,26850.0,-0.2842354742149422,-3.3140718567389835,-3.559004094567363,2.9905331461374782,2418,26690.0,1,2.9905331461374782,6.304605002876462,C_bis,0.3,0.5
53,26980.0,2447,27420.0,2491,440.0,2457,27080.0,-0.3480716606450094,2480,27310.0,-0.14635618129545636,-3.559004094567363,-3.1555731358682566,2.862860773277344,2467,27180.0,1,2.862860773277344,6.4218648678447074,C_bis,0.3,0.5
54,27420.0,2491,27870.0,2536,450.0,2500,27510.0,-0.09865796139109051,2524,27750.0,-0.35104438754954614,-3.1555731358682566,-3.6603459881851683,2.958257213086076,2509,27600.0,1,2.958257213086076,6.113830348954332,C_bis,0.3,0.5
55,27870.0,2536,28360.0,2585,490.0,2545,27960.0,-0.2664985585234847,2572,28230.0,-0.41698423321593525,-3.6603459881851683,-3.9613173375700694,3.127348871138199,2554,28050.0,1,3.127348871138199,6.787694859323367,C_bis,0.3,0.5
56,28360.0,2585,28820.0,2631,460.0,2594,28450.0,-0.40903087744138444,2619,28700.0,-0.14880934033537363,-3.9613173375700694,-3.4408742633580482,3.143255582687301,2604,28550.0,1,3.143255582687301,7.10457292025737,C_bis,0.3,0.5
57,28820.0,2631,29320.0,2681,500.0,2640,28910.0,-0.20712301337562788,2668,29190.0,-0.17886774715798293,-3.4408742633580482,-3.3843637309227574,3.026628236606792,2648,28990.0,1,3.026628236606792,6.467502499964841,C_bis,0.3,0.5
